<global>
    <tuviewer>
        COASTALME/tuview_zeroTime
        COASTALME/tuview_dateFormat
        COASTALME/tuview__dateFormat
        COASTALME/batch_export
        COASTALME/animation_template
        COASTALME/animation_outfolder
        COASTALME/map_image
        COASTALME/import_user_data
        COASTALME/map_input
        COASTALME/animation_ffmpeg
        COASTALME/animation_ffmpeg_switch
        COASTALME/map_output
        COASTALME_vectorRenderer/vector
        COASTALME_2DResults/lastFolder
        COASTALME_1DResults/lastFolder
        COASTALME_Results/lastFolder
        COASTALME_Results/export_csv
        COASTALME_Results/export_shp
        COASTALME/tuview_defaultlayout
    </tuviewer>
    COASTALME/load_TCF_last_folder
    COASTALME/CRS
    COASTALME/exe
    COASTALME/dir
    COASTALME/engine
    COASTALME/tutorial
    COASTALME/last_exe
    COASTALME/last_mi_folder
    COASTALME/last_chk_folder
    COASTALME/last_run_folder
    <arr>
        COASTALME/last_arr_outFolder
    </arr>
    <utilities>
        COASTALME_Utilities/advanced_working_directory
        COASTALME_Utilities/COASTALME_to_GIS_mesh
        COASTALME_Utilities/ASC_to_ASC_exe
        COASTALME_Utilities/COASTALME_to_GIS_exe
        COASTALME_Utilities/Res_to_Res_exe
        COASTALME_Utilities/Convert_to_TS1_exe
        Tin_to_Tin executable location
        COASTALME_Utilities/xsGenerator_exe
    </utilities>
</global>

<project>
    <tuviewer>
        <qgs>
            TUVIEW,dock_opened
            TUVIEW,xminlp
            TUVIEW,xmaxlp
            TUVIEW,yminlp
            TUVIEW,ymaxlp
            TUVIEW,issecondarylp
            TUVIEW,ymin2lp
            TUVIEW,ymax2lp
            TUVIEW,autolabelslp
            TUVIEW,userlabelslp
            TUVIEW,usercolortypeslp
            TUVIEW,usercolorslp
            TUVIEW,userlinewidthslp
            TUVIEW,userlinestyleslp
            TUVIEW,userdrawstyleslp
            TUVIEW,usermarkerslp
            TUVIEW,usermarkersizeslp
            TUVIEW,usermarkeredgecolortypeslp
            TUVIEW,usermarkeredgecolorslp
            TUVIEW,usermarkerfacecolortypeslp
            TUVIEW,usermarkerfacecolorslp
            TUVIEW,autoaxislabelslp
            TUVIEW,useraxislabelslp
            TUVIEW,lineslpno
            <enumerate_until_false>
                TUVIEW,lineslpx{0}
                TUVIEW,lineslpy{0}
            </enumerate_until_false>
            TUVIEW,freezeaxiscs
            TUVIEW,freezexaxiscs
            TUVIEW,freezeyaxiscs
            TUVIEW,legendcs
            TUVIEW,legendposcs
            TUVIEW,xmincs
            TUVIEW,xmaxcs
            TUVIEW,ymincs
            TUVIEW,ymaxcs
            TUVIEW,issecondarycs
            TUVIEW,ymin2cs
            TUVIEW,ymax2cs
            TUVIEW,autolabelscs
            TUVIEW,userlabelscs
            TUVIEW,usercolortypescs
            TUVIEW,usercolorscs
            TUVIEW,userlinewidthscs
            TUVIEW,userlinestylescs
            TUVIEW,userdrawstylescs
            TUVIEW,usermarkerscs
            TUVIEW,usermarkersizescs
            TUVIEW,usermarkeredgecolortypescs
            TUVIEW,usermarkeredgecolorscs
            TUVIEW,usermarkerfacecolortypescs
            TUVIEW,usermarkerfacecolorscs
            TUVIEW,autoaxislabelscs
            TUVIEW,useraxislabelscs
            TUVIEW,linescsno
            <enumerate_until_false>
                TUVIEW,linescsx{0}
                TUVIEW,linescsy{0}
            </enumerate_until_false>
            TUVIEW,freezeaxisq
            TUVIEW,freezexaxisq
            TUVIEW,freezeyaxisq
            TUVIEW,legendq
            TUVIEW,legendposq
            TUVIEW,xminq
            TUVIEW,xmaxq
            TUVIEW,yminq
            TUVIEW,ymaxq
            TUVIEW,issecondaryq
            TUVIEW,ymin2q
            TUVIEW,ymax2q
            TUVIEW,autolabelsq
            TUVIEW,userlabelsq
            TUVIEW,usercolortypesq
            TUVIEW,usercolorsq
            TUVIEW,userlinewidthsq
            TUVIEW,userlinestylesq
            TUVIEW,userdrawstylesq
            TUVIEW,usermarkersq
            TUVIEW,usermarkersizesq
            TUVIEW,usermarkeredgecolortypesq
            TUVIEW,usermarkeredgecolorsq
            TUVIEW,usermarkerfacecolortypesq
            TUVIEW,usermarkerfacecolorsq
            TUVIEW,autoaxislabelsq
            TUVIEW,useraxislabelsq
            TUVIEW,linesqno
            <enumerate_until_false>
                TUVIEW,linesqx{0}
                TUVIEW,linesqy{0}
            </enumerate_until_false>
            TUVIEW,showcurrenttime
         </qgs>
         <animation>
            COASTALME,start_time
            COASTALME,end_time
            COASTALME,result_name
            COASTALME,result_scalar
            COASTALME,result_vector
            COASTALME,video_width
            COASTALME,video_height
            COASTALME,video_fps
            COASTALME,output_file
            COASTALME,layout_type
            COASTALME,custom_template_path
            COASTALME,title_cb
            COASTALME,title_label
            COASTALME,title_font_name
            COASTALME,title_font_size
            COASTALME,title_font_bold
            COASTALME,title_font_italic
            COASTALME,title_font_strikeout
            COASTALME,title_font_underline
            COASTALME,title_font_color
            COASTALME,title_background_cb
            COASTALME,title_background_color
            COASTALME,title_background_position
            COASTALME,title_border_cb
            COASTALME,title_border_color
            COASTALME,time_cb
            COASTALME,time_label
            COASTALME,time_font_name
            COASTALME,time_font_size
            COASTALME,time_font_bold
            COASTALME,time_font_italic
            COASTALME,time_font_strikeout
            COASTALME,time_font_underline
            COASTALME,time_font_color
            COASTALME,time_background_cb
            COASTALME,time_background_color
            COASTALME,time_background_position
            COASTALME,time_border_cb
            COASTALME,time_border_color
            COASTALME,legend_cb
            COASTALME,legend_label
            COASTALME,legend_font_name
            COASTALME,legend_font_size
            COASTALME,legend_font_bold
            COASTALME,legend_font_italic
            COASTALME,legend_font_strikeout
            COASTALME,legend_font_underline
            COASTALME,legend_font_color
            COASTALME,legend_background_cb
            COASTALME,legend_background_color
            COASTALME,legend_font_underline
            COASTALME,legend_font_color
            COASTALME,legend_background_cb
            COASTALME,legend_background_color
            COASTALME,legend_background_position
            COASTALME,legend_border_cb
            COASTALME,legend_border_color
            COASTALME,plots_cb
            <plot>
                COASTALME,number_of_plots
                <enumerate_until_false>
                    COASTALME,plot_{0}_type
                    COASTALME,plot_{0}_items
                    COASTALME,plot_{0}_position
                    COASTALME,plot_{0}_title
                    COASTALME,plot_{0}_xlabel
                    COASTALME,plot_{0}_ylabel
                    COASTALME,plot_{0}_y2label
                    COASTALME,plot_{0}_xmin
                    COASTALME,plot_{0}_xmax
                    COASTALME,plot_{0}_xdatemin_year
                    COASTALME,plot_{0}_xdatemin_month
                    COASTALME,plot_{0}_xdatemin_day
                    COASTALME,plot_{0}_xdatemin_hour
                    COASTALME,plot_{0}_xdatemin_minute
                    COASTALME,plot_{0}_xdatemin_second
                    COASTALME,plot_{0}_xdatemin_msecond
                    COASTALME,plot_{0}_xdatemax_year
                    COASTALME,plot_{0}_xdatemax_month
                    COASTALME,plot_{0}_xdatemax_day
                    COASTALME,plot_{0}_xdatemax_hour
                    COASTALME,plot_{0}_xdatemax_minute
                    COASTALME,plot_{0}_xdatemax_second
                    COASTALME,plot_{0}_xdatemax_msecond
                    COASTALME,plot_{0}_xaxis_rotation
                    COASTALME,plot_{0}_ymin
                    COASTALME,plot_{0}_ymax
                    COASTALME,plot_{0}_y2min
                    COASTALME,plot_{0}_y2max
                    COASTALME,plot_{0}_legend_cb
                    COASTALME,plot_{0}_legend_pos
                    COASTALME,plot_{0}_ygrid
                    COASTALME,plot_{0}_xgrid
                    COASTALME,plot_{0}_ysize
                </enumerate_until_false>
            </plot>
            <graphic>
                COASTALME,number_of_graphics
                <enumerate_until_false>
                    COASTALME,graphic_{0}_cb
                    COASTALME,graphic_{0}_user_label
                    COASTALME,graphic_{0}_position
                    COASTALME,graphic_{0}_font_name
                    COASTALME,graphic_{0}_font_size
                    COASTALME,graphic_{0}_font_bold
                    COASTALME,graphic_{0}_font_italic
                    COASTALME,graphic_{0}_font_strikeout
                    COASTALME,graphic_{0}_font_underline
                    COASTALME,graphic_{0}_font_color
                    COASTALME,graphic_{0}_background_cb
                    COASTALME,graphic_{0}_background_color
                </enumerate_until_false>
            </graphic>
            <image>
                COASTALME,images_cb
                COASTALME,number_of_images
                <enumerate_until_false>
                    COASTALME,image_{0}_source
                    COASTALME,image_{0}_position
                    COASTALME,image_{0}_use_original_size
                    COASTALME,image_{0}_resize_image
                    COASTALME,image_{0}_xsize
                    COASTALME,image_{0}_ysize
                    COASTALME,image_{0}_maintain_aspect_ratio
                </enumerate_until_false>
            </image>
            COASTALME,video_quality
            COASTALME,animation_ffmpeg_switch
            COASTALME,animation_ffmpeg
        </animation>
        <user_data>
            TUVIEW,userplotdatano
            <enumerate_until_false>
                TUVIEW,userplotdata{0}name
                TUVIEW,userplotdata{0}x
                TUVIEW,userplotdata{0}y
                TUVIEW,userplotdata{0}datesyear
                TUVIEW,userplotdata{0}datesmonth
                TUVIEW,userplotdata{0}datesday
                TUVIEW,userplotdata{0}dateshour
                TUVIEW,userplotdata{0}datesminute
                TUVIEW,userplotdata{0}datessecond
                TUVIEW,userplotdata{0}plottype
                TUVIEW,userplotdata{0}status
                TUVIEW,userplotdata{0}number
            </enumerate_until_false>
        </user_data>
        <options>
            TUVIEW,livemaptracking
            TUVIEW,meaneventselection
            TUVIEW,playdelay
            TUVIEW,resolution
            TUVIEW,ifieldlabel
            TUVIEW,showgrid
            TUVIEW,showtriangles
            TUVIEW,xaxisdates
            TUVIEW,xaxislabelrotation
            TUVIEW,zerotime
            TUVIEW,dateformat
            TUVIEW,_dateformat
        </options>
    </tuviewer>
    <utilities_dialog>
        COASTALME,utilities_current_tab
        COASTALME,utilities_common_functions_cb
        COASTALME,utilities_advanced_cb
        COASTALME,utilities_common_functions
        COASTALME,utilities_output_directory
        COASTALME,utilities_output_name
        COASTALME,utilities_asc_diff
        COASTALME,utilities_asc_max
        COASTALME,utilities_asc_stat
        COASTALME,utilities_asc_conv
        COASTALME,utilities_asc_diff_grid1
        COASTALME,utilities_asc_diff_grid2
        COASTALME,utilities_asc_diff_grids
        COASTALME,utilities_coastalme_to_gis_mesh
        COASTALME,utilities_coastalme_to_gis_datatype
        COASTALME,utilities_coastalme_to_gis_togrid
        COASTALME,utilities_coastalme_to_gis_topoints
        COASTALME,utilities_coastalme_to_gis_tovectors
        COASTALME,utilities_coastalme_to_gis_timestep
        COASTALME,utilities_res_to_res_datatype
        COASTALME,utilities_res_to_res_mesh
        COASTALME,utilities_res_to_res_info
        COASTALME,utilities_res_to_res_max
        COASTALME,utilities_res_to_res_conv
        COASTALME,utilities_res_to_res_conc
        COASTALME,utilities_res_to_res_meshes
        COASTALME,utilities_advanced
        COASTALME,utilities_working_directory
        COASTALME,utilities_flags
    </utilities_dialog>
    COASTALME,CRS
    COASTALME,exe
    COASTALME,dir
    COASTALME,engine
    COASTALME,tutorial
</project>
